date,predicted_sales,reorder_point,safety_stock
2023-01-01,208.34,1189.6778133333332,339.90794666666665
2023-01-01,196.3,1189.6778133333332,339.90794666666665
2023-01-01,199.03,1189.6778133333332,339.90794666666665
2023-01-01,184.7,1189.6778133333332,339.90794666666665
2023-01-01,218.47,1189.6778133333332,339.90794666666665
2023-01-02,148.83,1189.6778133333332,339.90794666666665
2023-01-02,145.73,1189.6778133333332,339.90794666666665
2023-01-02,163.77,1189.6778133333332,339.90794666666665
2023-01-02,156.9,1189.6778133333332,339.90794666666665
2023-01-02,117.13,1189.6778133333332,339.90794666666665
2023-01-03,147.33,1189.6778133333332,339.90794666666665
2023-01-03,129.43,1189.6778133333332,339.90794666666665
2023-01-03,116.02,1189.6778133333332,339.90794666666665
2023-01-03,123.07,1189.6778133333332,339.90794666666665
2023-01-03,179.56,1189.6778133333332,339.90794666666665
2023-01-04,100.69,1189.6778133333332,339.90794666666665
2023-01-04,158.21,1189.6778133333332,339.90794666666665
2023-01-04,132.61,1189.6778133333332,339.90794666666665
2023-01-04,169.73,1189.6778133333332,339.90794666666665
2023-01-04,141.86,1189.6778133333332,339.90794666666665
2023-01-05,140.44,1189.6778133333332,339.90794666666665
2023-01-05,159.0,1189.6778133333332,339.90794666666665
2023-01-05,156.11,1189.6778133333332,339.90794666666665
2023-01-05,130.81,1189.6778133333332,339.90794666666665
2023-01-05,173.88,1189.6778133333332,339.90794666666665
2023-01-06,125.95,1189.6778133333332,339.90794666666665
2023-01-06,148.57,1189.6778133333332,339.90794666666665
2023-01-06,148.99,1189.6778133333332,339.90794666666665
2023-01-06,101.87,1189.6778133333332,339.90794666666665
2023-01-06,119.11,1189.6778133333332,339.90794666666665
2023-01-07,209.57,1189.6778133333332,339.90794666666665
2023-01-07,139.89,1189.6778133333332,339.90794666666665
2023-01-07,178.09,1189.6778133333332,339.90794666666665
2023-01-07,143.32,1189.6778133333332,339.90794666666665
2023-01-07,149.14,1189.6778133333332,339.90794666666665
2023-01-08,148.76,1189.6778133333332,339.90794666666665
2023-01-08,157.73,1189.6778133333332,339.90794666666665
2023-01-08,181.74,1189.6778133333332,339.90794666666665
2023-01-08,208.58,1189.6778133333332,339.90794666666665
2023-01-08,184.82,1189.6778133333332,339.90794666666665
2023-01-09,119.54,1189.6778133333332,339.90794666666665
2023-01-09,96.46,1189.6778133333332,339.90794666666665
2023-01-09,128.32,1189.6778133333332,339.90794666666665
2023-01-09,144.91,1189.6778133333332,339.90794666666665
2023-01-09,93.82,1189.6778133333332,339.90794666666665
2023-01-10,157.15,1189.6778133333332,339.90794666666665
2023-01-10,139.77,1189.6778133333332,339.90794666666665
2023-01-10,109.3,1189.6778133333332,339.90794666666665
2023-01-10,160.72,1189.6778133333332,339.90794666666665
2023-01-10,153.61,1189.6778133333332,339.90794666666665
2023-01-11,113.38,1189.6778133333332,339.90794666666665
2023-01-11,134.0,1189.6778133333332,339.90794666666665
2023-01-11,113.69,1189.6778133333332,339.90794666666665
2023-01-11,101.81,1189.6778133333332,339.90794666666665
2023-01-11,149.22,1189.6778133333332,339.90794666666665
2023-01-12,133.29,1189.6778133333332,339.90794666666665
2023-01-12,163.41,1189.6778133333332,339.90794666666665
2023-01-12,179.34,1189.6778133333332,339.90794666666665
2023-01-12,165.0,1189.6778133333332,339.90794666666665
2023-01-12,141.69,1189.6778133333332,339.90794666666665
2023-01-13,162.05,1189.6778133333332,339.90794666666665
2023-01-13,160.36,1189.6778133333332,339.90794666666665
2023-01-13,173.61,1189.6778133333332,339.90794666666665
2023-01-13,121.61,1189.6778133333332,339.90794666666665
2023-01-13,122.56,1189.6778133333332,339.90794666666665
2023-01-14,134.91,1189.6778133333332,339.90794666666665
2023-01-14,122.44,1189.6778133333332,339.90794666666665
2023-01-14,177.78,1189.6778133333332,339.90794666666665
2023-01-14,178.77,1189.6778133333332,339.90794666666665
2023-01-14,133.37,1189.6778133333332,339.90794666666665
2023-01-15,209.73,1189.6778133333332,339.90794666666665
2023-01-15,127.28,1189.6778133333332,339.90794666666665
2023-01-15,135.91,1189.6778133333332,339.90794666666665
2023-01-15,140.98,1189.6778133333332,339.90794666666665
2023-01-15,207.93,1189.6778133333332,339.90794666666665
2023-01-16,122.79,1189.6778133333332,339.90794666666665
2023-01-16,142.4,1189.6778133333332,339.90794666666665
2023-01-16,136.74,1189.6778133333332,339.90794666666665
2023-01-16,130.37,1189.6778133333332,339.90794666666665
2023-01-16,105.85,1189.6778133333332,339.90794666666665
2023-01-17,126.43,1189.6778133333332,339.90794666666665
2023-01-17,154.84,1189.6778133333332,339.90794666666665
2023-01-17,166.09,1189.6778133333332,339.90794666666665
2023-01-17,172.65,1189.6778133333332,339.90794666666665
2023-01-17,162.02,1189.6778133333332,339.90794666666665
2023-01-18,135.03,1189.6778133333332,339.90794666666665
2023-01-18,173.33,1189.6778133333332,339.90794666666665
2023-01-18,154.84,1189.6778133333332,339.90794666666665
2023-01-18,111.41,1189.6778133333332,339.90794666666665
2023-01-18,163.09,1189.6778133333332,339.90794666666665
2023-01-19,148.56,1189.6778133333332,339.90794666666665
2023-01-19,158.27,1189.6778133333332,339.90794666666665
2023-01-19,156.01,1189.6778133333332,339.90794666666665
2023-01-19,111.12,1189.6778133333332,339.90794666666665
2023-01-19,129.84,1189.6778133333332,339.90794666666665
2023-01-20,137.7,1189.6778133333332,339.90794666666665
2023-01-20,186.11,1189.6778133333332,339.90794666666665
2023-01-20,170.97,1189.6778133333332,339.90794666666665
2023-01-20,159.66,1189.6778133333332,339.90794666666665
2023-01-20,112.19,1189.6778133333332,339.90794666666665
2023-01-21,156.64,1189.6778133333332,339.90794666666665
2023-01-21,181.84,1189.6778133333332,339.90794666666665
2023-01-21,144.11,1189.6778133333332,339.90794666666665
2023-01-21,167.22,1189.6778133333332,339.90794666666665
2023-01-21,213.86,1189.6778133333332,339.90794666666665
2023-01-22,207.24,1189.6778133333332,339.90794666666665
2023-01-22,174.54,1189.6778133333332,339.90794666666665
2023-01-22,166.5,1189.6778133333332,339.90794666666665
2023-01-22,159.22,1189.6778133333332,339.90794666666665
2023-01-22,158.74,1189.6778133333332,339.90794666666665
2023-01-23,189.98,1189.6778133333332,339.90794666666665
2023-01-23,130.77,1189.6778133333332,339.90794666666665
2023-01-23,167.28,1189.6778133333332,339.90794666666665
2023-01-23,128.12,1189.6778133333332,339.90794666666665
2023-01-23,129.93,1189.6778133333332,339.90794666666665
2023-01-24,156.48,1189.6778133333332,339.90794666666665
2023-01-24,133.2,1189.6778133333332,339.90794666666665
2023-01-24,117.98,1189.6778133333332,339.90794666666665
2023-01-24,137.14,1189.6778133333332,339.90794666666665
2023-01-24,182.77,1189.6778133333332,339.90794666666665
2023-01-25,120.09,1189.6778133333332,339.90794666666665
2023-01-25,126.49,1189.6778133333332,339.90794666666665
2023-01-25,173.52,1189.6778133333332,339.90794666666665
2023-01-25,162.32,1189.6778133333332,339.90794666666665
2023-01-25,166.39,1189.6778133333332,339.90794666666665
2023-01-26,180.11,1189.6778133333332,339.90794666666665
2023-01-26,150.33,1189.6778133333332,339.90794666666665
2023-01-26,149.97,1189.6778133333332,339.90794666666665
2023-01-26,166.82,1189.6778133333332,339.90794666666665
2023-01-26,186.04,1189.6778133333332,339.90794666666665
2023-01-27,157.97,1189.6778133333332,339.90794666666665
2023-01-27,123.71,1189.6778133333332,339.90794666666665
2023-01-27,177.55,1189.6778133333332,339.90794666666665
2023-01-27,188.25,1189.6778133333332,339.90794666666665
2023-01-27,121.81,1189.6778133333332,339.90794666666665
2023-01-28,201.79,1189.6778133333332,339.90794666666665
2023-01-28,167.15,1189.6778133333332,339.90794666666665
2023-01-28,128.72,1189.6778133333332,339.90794666666665
2023-01-28,177.81,1189.6778133333332,339.90794666666665
2023-01-28,214.02,1189.6778133333332,339.90794666666665
2023-01-29,195.26,1189.6778133333332,339.90794666666665
2023-01-29,176.42,1189.6778133333332,339.90794666666665
2023-01-29,144.29,1189.6778133333332,339.90794666666665
2023-01-29,135.45,1189.6778133333332,339.90794666666665
2023-01-29,174.75,1189.6778133333332,339.90794666666665
2023-01-30,142.84,1189.6778133333332,339.90794666666665
2023-01-30,154.79,1189.6778133333332,339.90794666666665
2023-01-30,103.69,1189.6778133333332,339.90794666666665
2023-01-30,114.95,1189.6778133333332,339.90794666666665
2023-01-30,144.71,1189.6778133333332,339.90794666666665
2023-01-31,113.12,1189.6778133333332,339.90794666666665
2023-01-31,176.92,1189.6778133333332,339.90794666666665
2023-01-31,162.7,1189.6778133333332,339.90794666666665
2023-01-31,104.95,1189.6778133333332,339.90794666666665
2023-01-31,93.62,1189.6778133333332,339.90794666666665
2023-02-01,160.09,1189.6778133333332,339.90794666666665
2023-02-01,143.48,1189.6778133333332,339.90794666666665
2023-02-01,165.01,1189.6778133333332,339.90794666666665
2023-02-01,122.13,1189.6778133333332,339.90794666666665
2023-02-01,132.86,1189.6778133333332,339.90794666666665
2023-02-02,135.93,1189.6778133333332,339.90794666666665
2023-02-02,122.37,1189.6778133333332,339.90794666666665
2023-02-02,149.81,1189.6778133333332,339.90794666666665
2023-02-02,125.71,1189.6778133333332,339.90794666666665
2023-02-02,113.46,1189.6778133333332,339.90794666666665
2023-02-03,128.55,1189.6778133333332,339.90794666666665
2023-02-03,166.47,1189.6778133333332,339.90794666666665
2023-02-03,127.24,1189.6778133333332,339.90794666666665
2023-02-03,146.27,1189.6778133333332,339.90794666666665
2023-02-03,140.62,1189.6778133333332,339.90794666666665
2023-02-04,221.48,1189.6778133333332,339.90794666666665
2023-02-04,163.39,1189.6778133333332,339.90794666666665
2023-02-04,162.86,1189.6778133333332,339.90794666666665
2023-02-04,176.23,1189.6778133333332,339.90794666666665
2023-02-04,150.85,1189.6778133333332,339.90794666666665
2023-02-05,178.02,1189.6778133333332,339.90794666666665
